/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 46.46%             

Converting IFC geometry: 46.46%             

Converting IFC geometry: 46.46%             

Converting IFC geometry: 46.46%             

Converting IFC geometry: 46.46%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.47%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 46.49%             

Converting IFC geometry: 46.49%             

Converting IFC geometry: 46.49%             

Converting IFC geometry: 46.49%             

Converting IFC geometry: 46.49%             

Converting IFC geometry: 46.49%             

Converting IFC geometry: 46.49%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.50%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 46.52%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 46.55%             

Converting IFC geometry: 46.55%             

Converting IFC geometry: 46.55%             

Converting IFC geometry: 46.55%             

Converting IFC geometry: 46.55%             

Converting IFC geometry: 46.55%             

Converting IFC geometry: 46.55%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.56%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 46.57%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 46.58%             

Converting IFC geometry: 46.59%             

Converting IFC geometry: 46.59%             

Converting IFC geometry: 46.59%             

Converting IFC geometry: 46.59%             

Converting IFC geometry: 46.59%             

Converting IFC geometry: 46.59%             

Converting IFC geometry: 46.59%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 46.60%             

Converting IFC geometry: 46.61%             

Converting IFC geometry: 46.61%             

Converting IFC geometry: 46.61%             

Converting IFC geometry: 46.61%             

Converting IFC geometry: 46.61%             

Converting IFC geometry: 46.61%             

Converting IFC geometry: 46.61%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 46.65%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 46.69%             

Converting IFC geometry: 46.69%             

Converting IFC geometry: 46.69%             

Converting IFC geometry: 46.69%             

Converting IFC geometry: 46.69%             

Converting IFC geometry: 46.69%             

Converting IFC geometry: 46.69%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 46.71%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 46.73%             

Converting IFC geometry: 46.73%             

Converting IFC geometry: 46.73%             

Converting IFC geometry: 46.73%             

Converting IFC geometry: 46.73%             

Converting IFC geometry: 46.73%             

Converting IFC geometry: 46.73%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 46.77%             

Converting IFC geometry: 46.77%             

Converting IFC geometry: 46.77%             

Converting IFC geometry: 46.77%             

Converting IFC geometry: 46.77%             

Converting IFC geometry: 46.77%             

Converting IFC geometry: 46.77%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 46.78%             

Converting IFC geometry: 46.79%             

Converting IFC geometry: 46.79%             

Converting IFC geometry: 46.79%             

Converting IFC geometry: 46.79%             

Converting IFC geometry: 46.79%             

Converting IFC geometry: 46.79%             

Converting IFC geometry: 46.79%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 46.80%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.81%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 46.82%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 46.84%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.87%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 46.91%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 46.92%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.93%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 46.94%             

Converting IFC geometry: 46.95%             

Converting IFC geometry: 46.95%             

Converting IFC geometry: 46.95%             

Converting IFC geometry: 46.95%             

Converting IFC geometry: 46.95%             

Converting IFC geometry: 46.95%             

Converting IFC geometry: 46.95%             

Converting IFC geometry: 46.96%             

Converting IFC geometry: 46.96%             

Converting IFC geometry: 46.96%             

Converting IFC geometry: 46.96%             

Converting IFC geometry: 46.96%             

Converting IFC geometry: 46.96%             

Converting IFC geometry: 46.96%             

Converting IFC geometry: 46.97%             

Converting IFC geometry: 46.97%             

Converting IFC geometry: 46.97%             

Converting IFC geometry: 46.97%             

Converting IFC geometry: 46.97%             

Converting IFC geometry: 46.97%             

Converting IFC geometry: 46.97%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 46.98%             

Converting IFC geometry: 46.99%             

Converting IFC geometry: 46.99%             

Converting IFC geometry: 46.99%             

Converting IFC geometry: 46.99%             

Converting IFC geometry: 46.99%             

Converting IFC geometry: 46.99%             

Converting IFC geometry: 46.99%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.01%             

Converting IFC geometry: 47.01%             

Converting IFC geometry: 47.01%             

Converting IFC geometry: 47.01%             

Converting IFC geometry: 47.01%             

Converting IFC geometry: 47.01%             

Converting IFC geometry: 47.01%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.02%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.05%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

