/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.07%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.08%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.09%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.10%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.11%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.13%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.19%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.21%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.22%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.25%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.28%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.29%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.30%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.31%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.32%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.34%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.35%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.38%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.39%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.40%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.42%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.45%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.46%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.47%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 46.54%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 47.83%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 47.85%             

Converting IFC geometry: 47.85%             

Converting IFC geometry: 47.85%             

Converting IFC geometry: 47.85%             

Converting IFC geometry: 47.85%             

Converting IFC geometry: 47.85%             

Converting IFC geometry: 47.85%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 47.86%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.88%             

Converting IFC geometry: 47.89%             

Converting IFC geometry: 47.89%             

Converting IFC geometry: 47.89%             

Converting IFC geometry: 47.89%             

Converting IFC geometry: 47.89%             

Exporting to gltf
Exporting to gltf: 47.04%             

Exporting to gltf: 47.55%             

Exporting to gltf: 48.05%             

Exporting to gltf: 48.55%             

Exporting to gltf: 49.05%             

Exporting to gltf: 49.55%             

Accessors: 6983, reused: 42306, compression: 85%

Exporting to gltf: 50.05%             

Exporting to gltf: 50.55%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

