/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 39.34%                                          

Converting IFC geometry: 39.35%                                          

Converting IFC geometry: 39.37%                                          

Converting IFC geometry: 39.38%                                          

Converting IFC geometry: 39.39%                                          

Converting IFC geometry: 39.40%                                          

Converting IFC geometry: 39.42%                                          

Converting IFC geometry: 39.43%                                          

Converting IFC geometry: 39.44%                                          

Converting IFC geometry: 39.45%                                          

Converting IFC geometry: 39.46%                                          

Converting IFC geometry: 39.48%                                          

Converting IFC geometry: 39.49%                                          

Converting IFC geometry: 39.50%                                          

Converting IFC geometry: 39.51%                                          

Converting IFC geometry: 39.53%                                          

Converting IFC geometry: 39.54%                                          

Converting IFC geometry: 39.55%                                          

Converting IFC geometry: 39.56%                                          

Converting IFC geometry: 39.58%                                          

Converting IFC geometry: 39.59%                                          

Converting IFC geometry: 39.60%                                          

Converting IFC geometry: 39.61%                                          

Converting IFC geometry: 39.62%                                          

Converting IFC geometry: 39.64%                                          

Converting IFC geometry: 39.65%                                          

Converting IFC geometry: 39.66%                                          

Converting IFC geometry: 39.67%                                          

Converting IFC geometry: 39.69%                                          

Converting IFC geometry: 39.70%                                          

Converting IFC geometry: 39.71%                                          

Converting IFC geometry: 39.72%                                          

Converting IFC geometry: 39.73%                                          

Converting IFC geometry: 39.75%                                          

Converting IFC geometry: 39.76%                                          

Converting IFC geometry: 39.77%                                          

Converting IFC geometry: 39.78%                                          

Converting IFC geometry: 39.80%                                          

Converting IFC geometry: 39.81%                                          

Converting IFC geometry: 39.82%                                          

Converting IFC geometry: 39.83%                                          

Converting IFC geometry: 39.85%                                          

Converting IFC geometry: 39.86%                                          

Converting IFC geometry: 39.87%                                          

Converting IFC geometry: 39.88%                                          

Converting IFC geometry: 39.89%                                          

Converting IFC geometry: 39.91%                                          

Converting IFC geometry: 39.92%                                          

Converting IFC geometry: 39.93%                                          

Converting IFC geometry: 39.94%                                          

Converting IFC geometry: 39.96%                                          

Converting IFC geometry: 39.97%                                          

Converting IFC geometry: 39.98%                                          

Converting IFC geometry: 39.99%                                          

Converting IFC geometry: 40.01%                                          

Converting IFC geometry: 40.02%                                          

Converting IFC geometry: 40.03%                                          

Converting IFC geometry: 40.04%                                          

Converting IFC geometry: 40.05%                                          

Converting IFC geometry: 40.07%                                          

Converting IFC geometry: 40.08%                                          

Converting IFC geometry: 40.09%                                          

Converting IFC geometry: 40.10%                                          

Converting IFC geometry: 40.12%                                          

Converting IFC geometry: 40.13%                                          

Converting IFC geometry: 40.14%                                          

Converting IFC geometry: 40.15%                                          

Converting IFC geometry: 40.16%                                          

Converting IFC geometry: 40.18%                                          

Converting IFC geometry: 40.19%                                          

Converting IFC geometry: 40.20%                                          

Converting IFC geometry: 40.21%                                          

Converting IFC geometry: 40.23%                                          

Converting IFC geometry: 40.24%                                          

Converting IFC geometry: 40.25%                                          

Converting IFC geometry: 40.26%                                          

Converting IFC geometry: 40.28%                                          

Converting IFC geometry: 40.29%                                          

Converting IFC geometry: 40.30%                                          

Converting IFC geometry: 40.31%                                          

Converting IFC geometry: 40.32%                                          

Converting IFC geometry: 40.34%                                          

Converting IFC geometry: 40.35%                                          

Converting IFC geometry: 40.36%                                          

Converting IFC geometry: 40.37%                                          

Converting IFC geometry: 40.39%                                          

Converting IFC geometry: 40.40%                                          

Converting IFC geometry: 40.41%                                          

Converting IFC geometry: 40.42%                                          

Converting IFC geometry: 40.44%                                          

Converting IFC geometry: 40.45%                                          

Converting IFC geometry: 40.46%                                          

Converting IFC geometry: 40.47%                                          

Converting IFC geometry: 40.48%                                          

Converting IFC geometry: 40.50%                                          

Converting IFC geometry: 40.51%                                          

Converting IFC geometry: 40.52%                                          

Converting IFC geometry: 40.53%                                          

Converting IFC geometry: 40.55%                                          

Converting IFC geometry: 40.56%                                          

Converting IFC geometry: 40.57%                                          

Converting IFC geometry: 40.58%                                          

Converting IFC geometry: 40.59%                                          

Converting IFC geometry: 40.61%                                          

Converting IFC geometry: 40.62%                                          

Converting IFC geometry: 40.63%                                          

Converting IFC geometry: 40.64%                                          

Converting IFC geometry: 40.66%                                          

Converting IFC geometry: 40.67%                                          

Converting IFC geometry: 40.68%                                          

Converting IFC geometry: 40.69%                                          

Converting IFC geometry: 40.71%                                          

Converting IFC geometry: 40.72%                                          

Converting IFC geometry: 40.73%                                          

Converting IFC geometry: 40.74%                                          

Converting IFC geometry: 40.75%                                          

Converting IFC geometry: 40.77%                                          

Converting IFC geometry: 40.78%                                          

Converting IFC geometry: 40.79%                                          

Converting IFC geometry: 40.80%                                          

Converting IFC geometry: 40.82%                                          

Converting IFC geometry: 40.83%                                          

Converting IFC geometry: 40.84%                                          

Converting IFC geometry: 40.85%                                          

Converting IFC geometry: 40.87%                                          

Converting IFC geometry: 40.88%                                          

Converting IFC geometry: 40.89%                                          

Converting IFC geometry: 40.90%                                          

Converting IFC geometry: 40.91%                                          

Converting IFC geometry: 40.93%                                          

Converting IFC geometry: 40.94%                                          

Converting IFC geometry: 40.95%                                          

Converting IFC geometry: 40.96%                                          

Converting IFC geometry: 40.98%                                          

Converting IFC geometry: 40.99%                                          

Converting IFC geometry: 41.00%                                          

Converting IFC geometry: 41.01%                                          

Converting IFC geometry: 41.03%                                          

Converting IFC geometry: 41.04%                                          

Converting IFC geometry: 41.05%                                          

Converting IFC geometry: 41.06%                                          

Converting IFC geometry: 41.07%                                          

Converting IFC geometry: 41.09%                                          

Converting IFC geometry: 41.10%                                          

Converting IFC geometry: 41.11%                                          

Converting IFC geometry: 41.12%                                          

Converting IFC geometry: 41.14%                                          

Converting IFC geometry: 41.15%                                          

Converting IFC geometry: 41.16%                                          

Converting IFC geometry: 41.17%                                          

Converting IFC geometry: 41.18%                                          

Converting IFC geometry: 41.20%                                          

Converting IFC geometry: 41.21%                                          

Converting IFC geometry: 41.22%                                          

Converting IFC geometry: 41.23%                                          

Converting IFC geometry: 41.25%                                          

Converting IFC geometry: 41.26%                                          

Converting IFC geometry: 41.27%                                          

Converting IFC geometry: 41.28%                                          

Converting IFC geometry: 41.30%                                          

Converting IFC geometry: 41.31%                                          

Converting IFC geometry: 41.32%                                          

Converting IFC geometry: 41.33%                                          

Converting IFC geometry: 41.34%                                          

Converting IFC geometry: 41.36%                                          

Converting IFC geometry: 41.37%                                          

Converting IFC geometry: 41.38%                                          

Converting IFC geometry: 41.39%                                          

Converting IFC geometry: 41.41%                                          

Converting IFC geometry: 41.42%                                          

Converting IFC geometry: 41.43%                                          

Converting IFC geometry: 41.44%                                          

Converting IFC geometry: 41.46%                                          

Converting IFC geometry: 41.47%                                          

Converting IFC geometry: 41.48%                                          

Converting IFC geometry: 41.49%                                          

Converting IFC geometry: 41.50%                                          

Converting IFC geometry: 41.52%                                          

Converting IFC geometry: 41.53%                                          

Converting IFC geometry: 41.54%                                          

Converting IFC geometry: 41.55%                                          

Converting IFC geometry: 41.57%                                          

Converting IFC geometry: 41.58%                                          

Converting IFC geometry: 41.59%                                          

Converting IFC geometry: 41.60%                                          

Converting IFC geometry: 41.61%                                          

Converting IFC geometry: 41.63%                                          

Converting IFC geometry: 41.64%                                          

Converting IFC geometry: 41.65%                                          

Converting IFC geometry: 41.66%                                          

Converting IFC geometry: 41.68%                                          

Converting IFC geometry: 41.69%                                          

Converting IFC geometry: 41.70%                                          

Converting IFC geometry: 41.71%                                          

Converting IFC geometry: 41.73%                                          

Converting IFC geometry: 41.74%                                          

Converting IFC geometry: 41.75%                                          

Converting IFC geometry: 41.76%                                          

Converting IFC geometry: 41.77%                                          

Converting IFC geometry: 41.79%                                          

Converting IFC geometry: 41.80%                                          

Converting IFC geometry: 41.81%                                          

Converting IFC geometry: 41.82%                                          

Converting IFC geometry: 41.84%                                          

Converting IFC geometry: 41.85%                                          

Converting IFC geometry: 41.86%                                          

Converting IFC geometry: 41.87%                                          

Converting IFC geometry: 41.89%                                          

Converting IFC geometry: 41.90%                                          

Converting IFC geometry: 41.91%                                          

Converting IFC geometry: 41.92%                                          

Converting IFC geometry: 41.93%                                          

Converting IFC geometry: 41.95%                                          

Converting IFC geometry: 41.96%                                          

Converting IFC geometry: 41.97%                                          

Converting IFC geometry: 41.98%                                          

Converting IFC geometry: 42.00%                                          

Converting IFC geometry: 42.01%                                          

Converting IFC geometry: 42.02%                                          

Converting IFC geometry: 42.03%                                          

Converting IFC geometry: 42.05%                                          

Converting IFC geometry: 42.06%                                          

Converting IFC geometry: 42.07%                                          

Converting IFC geometry: 42.08%                                          

Converting IFC geometry: 42.09%                                          

Converting IFC geometry: 42.11%                                          

Converting IFC geometry: 42.12%                                          

Converting IFC geometry: 42.13%                                          

Converting IFC geometry: 42.14%                                          

Converting IFC geometry: 42.16%                                          

Converting IFC geometry: 42.17%                                          

Converting IFC geometry: 42.18%                                          

Converting IFC geometry: 42.19%                                          

Converting IFC geometry: 42.20%                                          

Converting IFC geometry: 42.22%                                          

Converting IFC geometry: 42.23%                                          

Converting IFC geometry: 42.24%                                          

Converting IFC geometry: 42.25%                                          

Converting IFC geometry: 42.27%                                          

Converting IFC geometry: 42.28%                                          

Converting IFC geometry: 42.29%                                          

Converting IFC geometry: 42.30%                                          

Converting IFC geometry: 42.32%                                          

Converting IFC geometry: 42.33%                                          

Converting IFC geometry: 42.34%                                          

Converting IFC geometry: 42.35%                                          

Converting IFC geometry: 42.36%                                          

Converting IFC geometry: 42.38%                                          

Converting IFC geometry: 42.39%                                          

Converting IFC geometry: 42.40%                                          

Converting IFC geometry: 42.41%                                          

Converting IFC geometry: 42.43%                                          

Converting IFC geometry: 42.44%                                          

Converting IFC geometry: 42.45%                                          

Converting IFC geometry: 42.46%                                          

Converting IFC geometry: 42.48%                                          

Converting IFC geometry: 42.49%                                          

Converting IFC geometry: 42.50%                                          

Converting IFC geometry: 42.51%                                          

Converting IFC geometry: 42.52%                                          

Converting IFC geometry: 42.54%                                          

Converting IFC geometry: 42.55%                                          

Converting IFC geometry: 42.56%                                          

Converting IFC geometry: 42.57%                                          

Converting IFC geometry: 42.59%                                          

Converting IFC geometry: 42.60%                                          

Converting IFC geometry: 42.61%                                          

Converting IFC geometry: 42.62%                                          

Converting IFC geometry: 42.63%                                          

Converting IFC geometry: 42.65%                                          

Converting IFC geometry: 42.66%                                          

Converting IFC geometry: 42.67%                                          

Converting IFC geometry: 42.68%                                          

Converting IFC geometry: 42.70%                                          

Converting IFC geometry: 42.71%                                          

Converting IFC geometry: 42.72%                                          

Converting IFC geometry: 42.73%                                          

Converting IFC geometry: 42.75%                                          

Converting IFC geometry: 42.76%                                          

Converting IFC geometry: 42.77%                                          

Converting IFC geometry: 42.78%                                          

Converting IFC geometry: 42.79%                                          

Converting IFC geometry: 42.81%                                          

Converting IFC geometry: 42.82%                                          

Converting IFC geometry: 42.83%                                          

Converting IFC geometry: 42.84%                                          

Converting IFC geometry: 42.86%                                          

Converting IFC geometry: 42.87%                                          

Converting IFC geometry: 42.88%                                          

Converting IFC geometry: 42.89%                                          

Converting IFC geometry: 42.91%                                          

Converting IFC geometry: 42.92%                                          

Converting IFC geometry: 42.93%                                          

Converting IFC geometry: 42.94%                                          

Converting IFC geometry: 42.95%                                          

Converting IFC geometry: 42.97%                                          

Converting IFC geometry: 42.98%                                          

Converting IFC geometry: 42.99%                                          

Converting IFC geometry: 43.00%                                          

Converting IFC geometry: 43.02%                                          

Converting IFC geometry: 43.03%                                          

Converting IFC geometry: 43.04%                                          

Converting IFC geometry: 43.05%                                          

Converting IFC geometry: 43.06%                                          

Converting IFC geometry: 43.08%                                          

Converting IFC geometry: 43.09%                                          

Converting IFC geometry: 43.10%                                          

Converting IFC geometry: 43.11%                                          

Converting IFC geometry: 43.13%                                          

Converting IFC geometry: 43.14%                                          

Converting IFC geometry: 43.15%                                          

Converting IFC geometry: 43.16%                                          

Converting IFC geometry: 43.18%                                          

Converting IFC geometry: 43.19%                                          

Converting IFC geometry: 43.20%                                          

Converting IFC geometry: 43.21%                                          

Converting IFC geometry: 43.22%                                          

Converting IFC geometry: 43.24%                                          

Converting IFC geometry: 43.25%                                          

Converting IFC geometry: 43.26%                                          

Converting IFC geometry: 43.27%                                          

Converting IFC geometry: 43.29%                                          

Converting IFC geometry: 43.30%                                          

Converting IFC geometry: 43.31%                                          

Converting IFC geometry: 43.32%                                          

Converting IFC geometry: 43.34%                                          

Converting IFC geometry: 43.35%                                          

Converting IFC geometry: 43.36%                                          

Converting IFC geometry: 43.37%                                          

Converting IFC geometry: 43.38%                                          

Converting IFC geometry: 43.40%                                          

Converting IFC geometry: 43.41%                                          

Converting IFC geometry: 43.42%                                          

Converting IFC geometry: 43.43%                                          

Converting IFC geometry: 43.45%                                          

Converting IFC geometry: 43.46%                                          

Converting IFC geometry: 43.47%                                          

Converting IFC geometry: 43.48%                                          

Converting IFC geometry: 43.50%                                          

Converting IFC geometry: 43.51%                                          

Converting IFC geometry: 43.52%                                          

Converting IFC geometry: 43.53%                                          

Converting IFC geometry: 43.54%                                          

Converting IFC geometry: 43.56%                                          

Converting IFC geometry: 43.57%                                          

Converting IFC geometry: 43.58%                                          

Converting IFC geometry: 43.59%                                          

Converting IFC geometry: 43.61%                                          

Converting IFC geometry: 43.62%                                          

Converting IFC geometry: 43.63%                                          

Converting IFC geometry: 43.64%                                          

Converting IFC geometry: 43.65%                                          

Converting IFC geometry: 43.67%                                          

Converting IFC geometry: 43.68%                                          

Converting IFC geometry: 43.69%                                          

Converting IFC geometry: 43.70%                                          

Converting IFC geometry: 43.72%                                          

Converting IFC geometry: 43.73%                                          

Converting IFC geometry: 43.74%                                          

Converting IFC geometry: 43.75%                                          

Converting IFC geometry: 43.77%                                          

Converting IFC geometry: 43.78%                                          

Converting IFC geometry: 43.79%                                          

Converting IFC geometry: 43.80%                                          

Converting IFC geometry: 43.81%                                          

Converting IFC geometry: 43.83%                                          

Converting IFC geometry: 43.84%                                          

Converting IFC geometry: 43.85%                                          

Converting IFC geometry: 43.86%                                          

Converting IFC geometry: 43.88%                                          

Converting IFC geometry: 43.89%                                          

Converting IFC geometry: 43.90%                                          

Converting IFC geometry: 43.91%                                          

Converting IFC geometry: 43.93%                                          

Converting IFC geometry: 43.94%                                          

Converting IFC geometry: 43.95%                                          

Converting IFC geometry: 43.96%                                          

Converting IFC geometry: 43.97%                                          

Converting IFC geometry: 43.99%                                          

Converting IFC geometry: 44.00%                                          

Converting IFC geometry: 44.01%                                          

Converting IFC geometry: 44.02%                                          

Converting IFC geometry: 44.04%                                          

Converting IFC geometry: 44.05%                                          

Converting IFC geometry: 44.06%                                          

Converting IFC geometry: 44.07%                                          

Converting IFC geometry: 44.08%                                          

Converting IFC geometry: 44.10%                                          

Converting IFC geometry: 44.11%                                          

Converting IFC geometry: 44.12%                                          

Converting IFC geometry: 44.13%                                          

Converting IFC geometry: 44.15%                                          

Converting IFC geometry: 44.16%                                          

Converting IFC geometry: 44.17%                                          

Converting IFC geometry: 44.18%                                          

Converting IFC geometry: 44.20%                                          

Converting IFC geometry: 44.21%                                          

Converting IFC geometry: 44.22%                                          

Converting IFC geometry: 44.23%                                          

Converting IFC geometry: 44.24%                                          

Converting IFC geometry: 44.26%                                          

Converting IFC geometry: 44.27%                                          

Converting IFC geometry: 44.28%                                          

Converting IFC geometry: 44.29%                                          

Converting IFC geometry: 44.31%                                          

Converting IFC geometry: 44.32%                                          

Converting IFC geometry: 44.33%                                          

Converting IFC geometry: 44.34%                                          

Converting IFC geometry: 44.36%                                          

Converting IFC geometry: 44.37%                                          

Converting IFC geometry: 44.38%                                          

Converting IFC geometry: 44.39%                                          

Converting IFC geometry: 44.40%                                          

Converting IFC geometry: 44.42%                                          

Converting IFC geometry: 44.43%                                          

Converting IFC geometry: 44.44%                                          

Converting IFC geometry: 44.45%                                          

Converting IFC geometry: 44.47%                                          

Converting IFC geometry: 44.48%                                          

Converting IFC geometry: 44.49%                                          

Converting IFC geometry: 44.50%                                          

Converting IFC geometry: 44.52%                                          

Converting IFC geometry: 44.53%                                          

Converting IFC geometry: 44.54%                                          

Converting IFC geometry: 44.55%                                          

Converting IFC geometry: 44.56%                                          

Converting IFC geometry: 44.58%                                          

Converting IFC geometry: 44.59%                                          

Converting IFC geometry: 44.60%                                          

Converting IFC geometry: 44.61%                                          

Converting IFC geometry: 44.63%                                          

Converting IFC geometry: 44.64%                                          

Converting IFC geometry: 44.65%                                          

Converting IFC geometry: 44.66%                                          

Converting IFC geometry: 44.67%                                          

Converting IFC geometry: 44.69%                                          

Converting IFC geometry: 44.70%                                          

Converting IFC geometry: 44.71%                                          

Converting IFC geometry: 44.72%                                          

Converting IFC geometry: 44.74%                                          

Converting IFC geometry: 44.75%                                          

Converting IFC geometry: 44.76%                                          

Converting IFC geometry: 44.77%                                          

Converting IFC geometry: 44.79%                                          

Converting IFC geometry: 44.80%                                          

Converting IFC geometry: 44.81%                                          

Converting IFC geometry: 44.82%                                          

Converting IFC geometry: 44.83%                                          

Converting IFC geometry: 44.85%                                          

Converting IFC geometry: 44.86%                                          

Converting IFC geometry: 44.87%                                          

Converting IFC geometry: 44.88%                                          

Converting IFC geometry: 44.90%                                          

Converting IFC geometry: 44.91%                                          

Converting IFC geometry: 44.92%                                          

Converting IFC geometry: 44.93%                                          

Converting IFC geometry: 44.95%                                          

Converting IFC geometry: 44.96%                                          

Converting IFC geometry: 44.97%                                          

Converting IFC geometry: 44.98%                                          

Converting IFC geometry: 44.99%                                          

Converting IFC geometry: 45.01%                                          

Converting IFC geometry: 45.02%                                          

Converting IFC geometry: 45.03%                                          

Converting IFC geometry: 45.04%                                          

Converting IFC geometry: 45.06%                                          

Converting IFC geometry: 45.07%                                          

Converting IFC geometry: 45.08%                                          

Converting IFC geometry: 45.09%                                          

Converting IFC geometry: 45.10%                                          

Converting IFC geometry: 45.12%                                          

Converting IFC geometry: 45.13%                                          

Converting IFC geometry: 45.14%                                          

Converting IFC geometry: 45.15%                                          

Converting IFC geometry: 45.17%                                          

Converting IFC geometry: 45.18%                                          

Converting IFC geometry: 45.19%                                          

Converting IFC geometry: 45.20%                                          

Converting IFC geometry: 45.22%                                          

Converting IFC geometry: 45.23%                                          

Converting IFC geometry: 45.24%                                          

Converting IFC geometry: 45.25%                                          

Converting IFC geometry: 45.26%                                          

Converting IFC geometry: 45.28%                                          

Converting IFC geometry: 45.29%                                          

Converting IFC geometry: 45.30%                                          

Converting IFC geometry: 45.31%                                          

Converting IFC geometry: 45.33%                                          

Converting IFC geometry: 45.34%                                          

Converting IFC geometry: 45.35%                                          

Converting IFC geometry: 45.36%                                          

Converting IFC geometry: 45.38%                                          

Converting IFC geometry: 45.39%                                          

Converting IFC geometry: 45.40%                                          

Converting IFC geometry: 45.41%                                          

Converting IFC geometry: 45.42%                                          

Converting IFC geometry: 45.44%                                          

Converting IFC geometry: 45.45%                                          

Converting IFC geometry: 45.46%                                          

Converting IFC geometry: 45.47%                                          

Converting IFC geometry: 45.49%                                          

Converting IFC geometry: 45.50%                                          

Converting IFC geometry: 45.51%                                          

Converting IFC geometry: 45.52%                                          

Converting IFC geometry: 45.53%                                          

Converting IFC geometry: 45.55%                                          

Converting IFC geometry: 45.56%                                          

Converting IFC geometry: 45.57%                                          

Converting IFC geometry: 45.58%                                          

Converting IFC geometry: 45.60%                                          

Converted 6918 elements, 26493 items, cache re-use:  7815
Exporting to gltf
Accessors: 6250, reused: 9580, compression: 60%
Exporting metadata
Exporting metadata: 50.00%                                               

Exporting metadata: 51.00%                                               

Exporting metadata: 52.00%                                               

Exporting metadata: 53.00%                                               

Exporting metadata: 54.00%                                               

Exporting metadata: 55.00%                                               

Exporting metadata: 56.00%                                               

Exporting metadata: 57.00%                                               

Exporting metadata: 58.00%                                               

Exporting metadata: 59.00%                                               

Exporting metadata: 60.00%                                               

Exporting metadata: 61.00%                                               

Exporting metadata: 62.00%                                               

Exporting metadata: 63.00%                                               

Exporting metadata: 64.00%                                               

Exporting metadata: 65.00%                                               

Exporting metadata: 66.00%                                               

Exporting metadata: 67.00%                                               

Exporting metadata: 68.00%                                               

Exporting metadata: 69.00%                                               

Exporting metadata: 70.00%                                               

Exporting metadata: 71.00%                                               

Exporting metadata: 72.00%                                               

Exporting metadata: 73.00%                                               

Exporting metadata: 74.00%                                               

Exporting metadata: 75.00%                                               

Exporting metadata: 76.00%                                               

Exporting metadata: 77.00%                                               

Exporting metadata: 78.00%                                               

Exporting metadata: 79.00%                                               

Exporting metadata: 80.00%                                               

Exporting metadata: 81.00%                                               

Exporting metadata: 82.00%                                               

Exporting metadata: 83.00%                                               

Exporting metadata: 84.01%                                               

Exporting metadata: 85.01%                                               

Exporting metadata: 86.01%                                               

Exporting metadata: 87.01%                                               

Exporting metadata: 88.01%                                               

Exporting metadata: 89.01%                                               

Exporting metadata: 90.01%                                               

Exporting metadata: 91.01%                                               

Exporting metadata: 92.01%                                               

Exporting metadata: 93.01%                                               

Exporting metadata: 94.01%                                               

Exporting metadata: 100.00%                                              

done in 7 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 19420.20 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 3654.91 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.31
[convert2xkt] Conversion time: 10.29 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3619
[convert2xkt] Converted geometries: 12048
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 1895782
[convert2xkt] Converted vertices: 972147
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 2)
[convert2xkt] Reading input file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 11205.15 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1896.13 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.91
[convert2xkt] Conversion time: 5.62 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3305
[convert2xkt] Converted geometries: 6191
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 1154026
[convert2xkt] Converted vertices: 589756
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 2)
[convert2xkt] Done.
