/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.44%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.46%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.47%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.48%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.53%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.54%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.59%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.61%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.62%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.63%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.64%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.65%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.66%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.67%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.70%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.71%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.72%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.73%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.74%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.76%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.77%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.78%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.80%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.81%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.82%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.83%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.85%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.86%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.87%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.89%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.90%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.91%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.92%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.93%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.94%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.95%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.96%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.97%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.98%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 8.99%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.03%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.04%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.05%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.08%             

Exporting to gltf
Accessors: 6465, reused: 1325, compression: 17%
Splitting gltf file at 20 MB

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 80.26%             

Converting IFC geometry: 80.76%             

Converting IFC geometry: 81.27%             

Converting IFC geometry: 81.77%             

Converting IFC geometry: 82.27%             

Converting IFC geometry: 82.77%             

Converting IFC geometry: 83.27%             

Converting IFC geometry: 83.78%             

Converting IFC geometry: 84.28%             

Converting IFC geometry: 84.78%             

Converting IFC geometry: 85.28%             

Converting IFC geometry: 85.78%             

Converting IFC geometry: 86.28%             

Converting IFC geometry: 86.79%             

Converting IFC geometry: 87.29%             

Converting IFC geometry: 87.79%             

Converting IFC geometry: 88.29%             

Converting IFC geometry: 88.79%             

Converting IFC geometry: 89.29%             

Converting IFC geometry: 89.80%             

Converting IFC geometry: 90.30%             

Converting IFC geometry: 90.80%             

Converting IFC geometry: 91.30%             

Converting IFC geometry: 91.80%             

Converting IFC geometry: 92.31%             

Converting IFC geometry: 92.81%             

Converting IFC geometry: 93.31%             

Converting IFC geometry: 93.81%             

Converting IFC geometry: 94.31%             

Converting IFC geometry: 94.81%             

Converting IFC geometry: 95.32%             

Converting IFC geometry: 95.82%             

Converting IFC geometry: 96.32%             

Converting IFC geometry: 96.82%             

Converting IFC geometry: 97.32%             

Converting IFC geometry: 97.82%             

Converting IFC geometry: 98.33%             

Converting IFC geometry: 98.83%             

Converting IFC geometry: 99.33%             

Converting IFC geometry: 99.83%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

